prediction_date,date,sure_deaths,predicted_deaths,predicted_deaths_SD,total
2020-04-14,2020-04-02,69,0,0,69
2020-04-14,2020-04-03,68,2,0,70
2020-04-14,2020-04-04,59,3.5,2.12132034355964,62.5
2020-04-14,2020-04-05,76,4.16666666666667,2.41522945769824,80.1666666666667
2020-04-14,2020-04-06,71,4.41666666666667,2.46644143115812,75.4166666666667
2020-04-14,2020-04-07,65,4.41666666666667,3.09569593683445,69.4166666666667
2020-04-14,2020-04-08,77,7.25,4.39886348958455,84.25
2020-04-14,2020-04-09,43,9.82142857142857,5.16097997338822,52.8214285714286
2020-04-14,2020-04-10,31,15.3214285714286,7.76852624376078,46.3214285714286
2020-04-14,2020-04-11,26,21.9880952380952,9.57078889120432,47.9880952380952
2020-04-14,2020-04-12,33,30.7880952380952,11.4794502384817,63.7880952380952
2020-04-14,2020-04-13,21,43.8790043290043,14.4107143080656,64.8790043290043
2020-04-14,2020-04-14,5,62.2123376623377,18.0429342055962,67.2123376623377
2020-04-15,2020-04-02,68,0,0,68
2020-04-15,2020-04-03,69,-1,0,68
2020-04-15,2020-04-04,60,0.5,0.707106781186548,60.5
2020-04-15,2020-04-05,78,1.83333333333333,1.68325082306035,79.8333333333333
2020-04-15,2020-04-06,82,2.83333333333333,2.04124145231932,84.8333333333333
2020-04-15,2020-04-07,70,5.23333333333333,5.24086506854228,75.2333333333333
2020-04-15,2020-04-08,90,6.06666666666667,5.86799227447799,96.0666666666667
2020-04-15,2020-04-09,55,10.352380952381,7.57219223462369,65.352380952381
2020-04-15,2020-04-10,52,14.102380952381,8.64264068993025,66.102380952381
2020-04-15,2020-04-11,50,21.3246031746032,11.4407028866098,71.3246031746032
2020-04-15,2020-04-12,54,29.7246031746032,13.7372451664045,83.7246031746032
2020-04-15,2020-04-13,45,39.6336940836941,15.4402983731796,84.6336940836941
2020-04-15,2020-04-14,31,53.6336940836941,17.8132508195979,84.6336940836941
2020-04-15,2020-04-15,6,72.556771006771,20.7337605812074,78.556771006771
2020-04-16,2020-04-02,68,0,0,68
2020-04-16,2020-04-03,71,0,0,71
2020-04-16,2020-04-04,61,0.5,2.12132034355964,61.5
2020-04-16,2020-04-05,79,1.83333333333333,2.19848432637882,80.8333333333333
2020-04-16,2020-04-06,85,3.08333333333333,2.53311402559511,88.0833333333333
2020-04-16,2020-04-07,75,4.48333333333333,2.86647286166583,79.4833333333333
2020-04-16,2020-04-08,97,7.31666666666667,5.28992753573556,104.316666666667
2020-04-16,2020-04-09,63,9.03095238095238,6.26270137971056,72.0309523809524
2020-04-16,2020-04-10,62,13.7809523809524,7.78322371698074,75.7809523809524
2020-04-16,2020-04-11,61,18.2253968253968,8.95021503687756,79.2253968253968
2020-04-16,2020-04-12,62,25.8253968253968,11.4666528239119,87.8253968253968
2020-04-16,2020-04-13,55,34.1890331890332,13.5476445347032,89.1890331890332
2020-04-16,2020-04-14,49,44.1056998556999,15.123257415746,93.1056998556999
2020-04-16,2020-04-15,41,58.4133921633922,17.3861156509157,99.4133921633922
2020-04-16,2020-04-16,10,78.4848207348207,20.6071865694019,88.4848207348207
2020-04-17,2020-04-02,67,0,0,67
2020-04-17,2020-04-03,75,-1,0,74
2020-04-17,2020-04-04,66,1,2.82842712474619,67
2020-04-17,2020-04-05,79,3,4.12310562561766,82
2020-04-17,2020-04-06,87,4,4.20317340430616,91
2020-04-17,2020-04-07,76,5.4,4.35507366948788,81.4
2020-04-17,2020-04-08,99,6.73333333333333,4.52032447212956,105.733333333333
2020-04-17,2020-04-09,66,9.44761904761905,6.08315394386513,75.4476190476191
2020-04-17,2020-04-10,62,11.322619047619,6.84427115323813,73.322619047619
2020-04-17,2020-04-11,63,15.5448412698413,8.24854484521313,78.5448412698413
2020-04-17,2020-04-12,67,19.7448412698413,9.27329755906968,86.7448412698413
2020-04-17,2020-04-13,56,27.1084776334776,11.5259964026367,83.1084776334776
2020-04-17,2020-04-14,56,34.8584776334776,13.590051588,90.8584776334776
2020-04-17,2020-04-15,45,44.5507853257853,15.0583400389487,89.5507853257853
